CGPA,Aptitude_score,internship_experience,projects_completed,active_backlogs,placement_probability
6.05,50,0,2,3,14.17
9.36,94,1,5,0,99.0
5.7,49,0,1,1,25.65
9.28,86,1,5,0,97.28
6.1,72,0,2,2,27.95
5.05,44,0,2,3,5.88
6.12,51,1,1,1,48.72
6.99,68,1,3,2,55.87
9.29,99,1,5,0,99.0
5.09,48,0,2,3,12.22
6.02,69,0,1,3,16.77
6.62,75,0,1,1,38.67
8.34,81,1,4,0,92.49
7.37,78,1,3,0,83.19
5.28,54,0,0,3,3.68
6.41,74,0,2,0,50.64
7.09,66,0,1,1,35.61
9.67,97,1,5,0,99.0
6.12,69,0,0,3,10.12
8.36,84,1,4,1,81.46
5.42,45,0,0,1,20.47
5.97,45,0,0,2,15.39
8.26,82,0,2,1,50.51
5.83,64,0,0,2,17.6
8.11,77,1,5,1,82.48
7.98,77,0,3,2,41.03
6.5,63,0,0,1,31.65
9.62,87,1,5,0,99.0
7.72,68,0,2,1,44.42
5.95,52,0,0,3,5.42
6.74,56,1,2,1,56.39
5.29,42,0,1,2,18.12
8.6,76,0,3,1,54.9
5.29,60,0,2,3,13.52
9.51,89,1,4,0,98.98
6.65,58,1,1,3,37.67
5.35,58,0,1,1,28.12
5.47,46,0,2,3,13.94
6.67,56,0,0,2,22.15
5.43,44,1,1,3,24.2
9.86,88,1,4,0,97.91
9.59,99,0,3,0,74.27
6.83,70,0,0,3,13.91
9.0,98,1,5,0,99.0
7.57,66,0,1,0,53.3
7.89,65,0,2,0,52.11
5.05,55,0,2,2,22.17
9.54,97,1,5,0,99.0
8.88,93,0,3,1,63.98
9.01,91,1,5,0,96.84
5.81,45,0,2,2,23.83
6.36,71,0,0,0,44.56
9.61,99,1,5,0,99.0
8.31,76,1,4,1,77.89
9.18,96,1,5,0,99.0
5.0,49,0,1,2,15.2
6.2,72,1,2,2,51.3
9.94,93,0,3,0,73.69
9.85,96,1,4,0,96.28
5.68,60,0,2,1,37.88
5.44,60,0,1,1,32.04
5.13,65,0,1,2,22.45
7.93,81,0,1,1,43.05
7.59,68,1,4,1,74.97
8.52,77,0,2,0,60.92
8.77,95,0,3,1,62.19
5.19,51,0,0,1,20.47
6.28,53,0,1,2,21.88
7.46,76,1,3,2,58.91
8.76,82,0,2,1,55.26
5.62,42,0,2,1,33.27
5.91,60,0,0,1,30.69
6.58,57,0,0,0,41.13
5.47,61,0,1,2,20.44
5.65,43,0,1,2,13.68
6.31,64,0,0,3,9.28
9.06,98,0,4,0,79.11
5.23,47,0,1,1,27.41
7.01,73,1,4,1,72.44
5.52,48,0,2,2,23.72
6.43,66,0,1,0,47.3
5.15,59,1,3,1,60.72
9.7,93,1,4,0,99.0
6.67,61,0,0,2,24.65
5.88,41,0,0,1,20.88
9.57,87,0,3,0,71.59
9.71,92,1,5,0,99.0
6.47,71,0,2,0,50.94
6.0,70,0,1,3,19.0
6.83,69,1,3,1,66.61
6.26,71,0,1,1,40.21
5.46,54,0,2,3,12.31
9.09,87,1,4,0,93.92
5.12,41,0,1,3,3.22
9.61,96,0,4,0,78.44
6.59,69,0,0,3,13.77
7.07,75,0,2,2,34.25
9.3,92,1,5,0,99.0
7.74,83,1,3,1,75.99
7.56,72,0,2,2,39.06
6.43,51,0,2,2,26.8
6.3,55,0,1,0,39.55
6.68,58,1,2,0,66.78
8.35,89,0,2,0,61.92
9.31,95,1,5,0,99.0
8.33,76,0,2,1,46.95
6.01,53,0,2,3,15.94
6.98,56,0,0,3,14.23
5.22,65,0,0,1,24.77
5.38,53,0,0,3,3.73
8.04,91,1,3,1,74.44
9.15,90,1,5,0,99.0
5.87,62,0,1,2,20.14
6.95,70,1,1,1,60.33
6.93,71,0,1,2,26.55
9.54,93,1,5,0,99.0
5.08,58,0,1,1,26.18
7.46,70,1,3,0,76.11
6.55,58,0,0,2,18.33
7.85,81,0,2,1,52.77
5.82,40,0,2,1,31.37
8.5,82,1,4,1,81.35
5.74,60,0,1,1,30.09
6.58,69,0,0,0,42.73
6.68,50,1,1,2,44.38
5.08,59,0,1,1,30.48
8.15,80,1,4,1,75.53
7.69,77,1,2,2,57.02
7.16,83,0,1,2,36.96
5.72,63,0,2,3,19.92
6.6,61,1,1,0,62.4
5.85,55,0,1,3,7.97
6.55,53,0,2,1,33.83
5.8,40,1,3,1,52.3
8.54,79,0,4,0,68.59
8.11,93,1,5,1,86.28
9.56,88,1,4,0,93.86
5.04,56,0,1,3,7.44
5.67,45,0,1,1,30.34
5.11,61,0,1,3,10.19
7.1,80,0,2,1,45.85
9.0,91,1,5,0,99.0
6.27,52,0,0,3,6.55
8.98,84,0,2,1,54.63
7.77,65,1,4,1,71.69
7.39,69,0,3,1,49.56
9.68,92,1,5,0,98.48
6.59,52,0,2,3,14.67
7.74,72,0,3,0,63.69
6.13,58,0,2,0,44.85
8.15,94,1,4,1,83.72
9.8,91,1,4,0,95.6
8.64,95,0,3,0,71.74
5.01,63,0,0,1,27.44
7.69,84,1,2,0,79.11
5.78,49,1,2,2,41.93
7.27,71,0,2,2,32.74
7.01,74,0,3,2,38.73
6.04,70,0,0,3,11.14
5.26,43,0,2,1,31.31
8.49,80,1,5,0,92.72
8.88,85,1,3,0,85.58
5.42,45,0,0,2,9.47
6.24,73,1,3,0,77.74
8.73,85,1,3,1,75.06
8.07,84,0,4,1,61.44
8.6,92,1,5,0,96.7
8.79,92,0,2,0,65.36
7.29,66,0,2,0,51.31
8.56,78,1,3,0,83.36
6.39,75,0,1,3,16.87
7.73,81,0,3,0,62.36
5.46,46,0,0,1,25.91
5.71,44,0,2,1,33.19
6.17,59,0,2,2,26.3
7.9,78,0,1,1,48.05
8.72,95,0,2,1,55.02
9.05,96,1,4,0,95.47
8.76,90,1,5,0,95.66
5.49,49,0,0,1,20.91
5.74,60,0,0,2,19.09
5.23,51,0,1,2,18.61
6.31,68,1,2,1,59.48
6.1,69,0,1,0,48.05
5.95,64,1,1,1,55.03
6.64,70,0,0,2,23.24
6.8,56,0,2,0,48.6
7.25,85,1,2,0,75.88
8.37,86,1,5,0,93.09
7.34,82,0,3,0,60.29
9.63,89,1,5,0,99.0
5.14,41,1,3,3,33.29
9.66,92,1,4,0,99.0
5.81,59,0,1,2,20.03
7.34,67,0,1,0,46.79
6.86,58,1,1,1,57.41
8.48,81,0,3,1,55.98
7.16,69,0,1,2,29.76
6.35,72,0,1,3,19.83
9.5,94,1,4,0,98.45
9.34,87,0,3,0,67.79
7.44,76,1,2,1,66.84
6.37,69,0,2,2,31.0
6.35,65,0,0,3,13.73
6.78,52,1,1,1,55.33
9.17,85,0,3,0,67.59
5.88,49,0,1,2,20.28
6.0,68,1,2,2,52.4
6.11,51,0,2,1,34.69
8.43,81,1,5,0,94.81
8.64,95,1,3,1,78.74
9.31,90,1,5,0,96.59
5.59,49,0,1,2,18.27
5.03,43,0,2,3,9.51
7.0,65,1,4,1,73.0
7.97,81,0,2,2,41.19
9.6,97,1,5,0,99.0
5.31,64,0,1,3,13.78
8.57,75,0,3,1,54.5
9.56,91,1,5,0,98.76
9.91,94,1,5,0,99.0
5.0,57,0,0,2,11.6
7.26,71,1,3,2,61.71
8.57,95,1,4,1,87.5
5.22,48,0,1,1,25.67
9.85,100,0,3,0,75.47
7.84,77,0,3,0,62.54
5.64,54,0,2,3,13.94
7.31,74,1,3,2,61.78
5.87,54,0,0,1,25.75
6.03,52,0,0,2,13.7
6.72,67,0,2,1,42.62
6.55,58,0,2,2,25.33
7.13,80,0,3,2,43.95
8.82,77,1,5,1,81.97
8.61,75,1,3,0,87.63
9.22,96,1,4,0,95.07
5.45,51,0,1,2,16.38
8.64,82,1,3,0,86.84
9.89,93,1,5,0,99.0
9.56,86,1,4,0,92.26
8.92,75,1,4,0,91.72
6.21,58,0,2,0,50.13
5.78,42,0,0,3,4.83
7.72,79,0,2,1,50.72
6.81,65,1,2,0,72.33
6.05,75,0,2,1,38.67
9.29,98,1,4,0,94.91
7.53,84,0,1,0,53.55
7.24,80,0,3,1,53.34
5.07,46,0,2,3,8.55
5.6,59,0,0,3,10.3
5.36,50,0,1,1,30.76
8.7,93,1,4,1,84.35
6.28,70,0,1,2,29.98
9.98,97,0,4,0,81.03
6.95,63,0,1,2,24.23
9.53,100,1,4,0,96.35
7.64,67,1,2,0,71.84
9.05,93,1,4,0,93.58
8.08,95,1,5,0,97.78
8.09,93,1,4,1,84.22
5.55,59,0,1,1,34.12
5.58,65,0,1,2,21.03
8.08,93,1,4,1,83.18
7.7,69,1,3,2,59.65
9.07,94,0,4,0,73.94
8.5,93,1,3,1,76.65
7.92,74,0,2,1,48.92
6.88,64,0,2,1,44.28
9.92,87,1,5,0,97.82
8.41,84,0,3,1,53.63
6.04,62,0,2,1,37.74
9.41,89,1,4,0,98.64
9.21,86,0,3,0,73.03
6.78,63,1,3,1,67.63
9.48,91,0,3,0,70.48
9.94,90,0,3,0,71.79
6.07,54,0,2,0,43.45
5.18,48,0,1,3,3.53
6.72,67,0,0,2,25.62
5.58,55,0,2,1,37.03
5.36,59,0,0,3,3.46
8.53,89,0,4,0,71.56
9.72,94,1,4,0,98.22
7.05,79,0,3,1,49.38
5.03,49,0,2,2,23.3
9.26,95,1,4,0,94.91
6.25,55,0,0,2,16.38
9.76,93,0,4,0,75.06
8.17,79,0,2,1,52.3
8.67,93,1,3,1,78.25
5.1,46,1,2,3,30.65
7.54,82,0,2,2,37.99
8.17,88,0,4,1,61.0
7.59,66,0,2,2,32.37
9.73,88,0,4,0,77.45
9.3,98,1,4,0,98.95
7.77,79,1,2,2,57.89
8.27,89,0,3,1,54.64
5.94,48,0,1,3,8.19
5.57,60,0,0,1,30.5
8.06,81,0,3,1,51.51
8.59,75,0,3,1,55.56
5.75,46,0,1,2,15.92
6.52,65,1,2,0,69.32
9.42,88,1,4,0,96.37
6.48,75,0,0,3,15.18
5.28,47,0,1,2,19.58
8.08,87,1,5,0,92.38
5.27,56,0,2,1,32.24
5.29,57,0,0,3,2.61
7.09,79,0,2,2,38.52
8.65,92,0,4,0,71.88
5.75,63,0,0,2,22.02
6.9,59,0,2,1,41.85
9.77,97,1,5,0,99.0
6.39,52,1,2,1,55.97
6.99,55,0,0,1,32.97
8.89,87,1,3,1,80.22
7.92,69,1,3,2,60.42
5.57,46,0,1,1,29.3
5.83,58,0,2,1,35.8
7.96,78,0,3,0,63.26
7.52,85,0,3,2,46.82
5.69,46,0,1,3,6.72
8.75,95,1,3,0,93.12
6.45,71,1,2,2,54.88
6.21,68,0,0,3,15.14
8.21,93,0,3,0,66.64
8.87,75,0,3,0,67.55
8.39,92,1,4,0,94.97
5.52,49,0,2,2,19.02
8.71,84,0,3,1,57.69
5.48,42,0,2,1,28.78
9.11,86,1,5,0,96.69
7.15,72,0,3,1,51.62
6.27,63,1,2,3,41.84
5.64,58,0,0,2,20.14
5.2,62,0,0,3,9.8
5.57,47,0,2,3,11.59
6.09,74,0,0,0,42.52
9.27,97,0,4,0,79.55
6.05,69,1,2,1,62.88
9.07,91,1,5,0,99.0
7.86,77,0,2,0,60.61
7.98,70,1,2,2,55.93
7.25,75,0,1,2,32.88
8.65,83,1,4,1,79.17
8.56,85,1,5,1,86.46
7.11,70,1,3,1,70.89
7.79,83,1,2,2,63.16
6.24,73,0,1,3,17.74
7.41,67,1,4,0,83.03
8.08,84,0,4,0,69.48
8.53,85,1,3,0,89.36
6.29,50,0,0,1,27.02
5.98,52,0,0,2,15.53
6.04,61,0,0,2,19.44
6.56,59,0,0,3,7.66
9.03,97,1,5,0,99.0
7.51,69,0,1,1,37.98
9.04,88,1,5,0,99.0
8.75,87,1,5,0,96.72
6.73,66,1,2,1,63.36
6.66,73,1,1,2,48.21
7.44,77,1,3,1,70.14
9.59,96,0,4,0,80.36
7.89,85,0,3,1,58.11
9.0,87,1,5,0,99.0
6.47,53,1,2,2,44.55
9.39,94,1,5,0,99.0
7.3,68,1,2,2,51.95
8.27,79,1,5,1,84.65
7.41,73,1,2,1,64.83
6.23,56,1,3,0,67.61
5.27,47,0,2,3,10.54
6.5,70,0,2,3,18.75
9.65,88,0,4,0,74.18
7.72,73,0,2,2,39.92
8.27,77,1,5,0,93.05
9.49,94,1,4,0,94.42
5.33,44,0,1,3,4.86
8.55,94,0,3,0,72.12
8.38,95,1,4,0,95.83
5.66,53,0,0,1,22.71
9.36,95,1,4,0,94.26
9.26,97,0,3,0,73.51
8.28,88,1,5,1,83.38
5.08,47,1,1,1,47.88
6.02,74,0,2,2,34.27
5.8,61,0,0,1,25.6
7.47,66,1,3,2,56.94
6.28,54,0,1,3,12.18
5.78,59,0,0,1,25.93
5.84,44,0,2,2,24.64
5.92,41,0,2,2,23.02
6.3,71,0,2,1,43.35
6.64,71,0,0,3,13.54
5.89,60,0,1,1,32.61
7.68,83,1,3,2,65.78
7.12,77,0,1,2,30.02
5.98,52,0,0,3,6.53
5.41,44,0,0,2,14.14
8.74,94,1,4,0,95.79
6.26,66,0,1,1,35.71
7.92,75,0,1,1,43.22
6.11,66,0,2,3,20.19
6.84,56,0,0,0,39.74
7.6,71,0,2,1,45.9
7.31,71,0,3,1,47.88
8.49,77,0,3,1,51.81
9.6,89,0,3,0,74.3
8.79,92,1,4,0,95.36
8.43,83,0,4,1,57.41
8.74,82,1,4,1,80.19
5.11,55,0,1,3,6.39
5.35,47,0,1,2,13.82
6.51,73,0,2,2,35.69
9.92,92,1,4,0,97.32
5.2,63,0,2,1,37.1
5.77,42,0,1,3,4.8
6.99,50,0,1,0,45.47
9.46,95,1,5,0,98.61
9.43,97,1,4,0,97.1
5.27,48,0,1,3,9.84
5.39,50,0,0,1,24.86
8.32,82,0,4,1,58.72
9.45,97,1,4,0,97.17
9.71,99,1,4,0,99.0
5.11,48,0,1,2,16.28
8.96,87,1,5,1,90.46
8.56,90,1,3,0,91.96
7.55,71,0,3,1,47.72
8.12,86,0,4,0,67.22
9.57,85,0,3,0,69.0
9.78,100,1,4,0,99.0
5.44,46,0,2,3,8.84
5.7,65,0,2,1,40.45
8.57,94,1,4,1,84.19
8.78,89,0,3,0,71.43
6.35,71,0,2,0,54.52
6.75,69,0,1,3,20.33
6.45,60,0,0,1,29.58
9.77,89,1,5,0,99.0
5.29,51,0,2,3,14.81
6.54,68,0,2,3,21.29
8.18,86,1,5,0,95.43
5.55,62,0,2,1,36.02
5.99,52,0,1,2,19.56
9.21,96,1,4,0,95.03
9.82,91,0,3,0,71.67
7.83,81,0,2,1,52.7
7.44,80,1,4,0,83.04
7.27,67,0,2,1,40.55
6.21,54,1,1,0,64.94
5.58,42,0,1,3,7.13
5.7,43,0,1,1,29.85
6.3,57,0,0,3,8.15
9.69,94,1,5,0,99.0
8.88,90,1,3,1,80.08
9.11,97,1,5,0,99.0
8.74,79,0,2,0,65.29
7.32,80,1,4,2,67.62
5.62,44,0,0,2,14.87
8.99,88,0,2,0,64.86
7.99,75,0,2,2,37.47
8.66,77,1,5,1,82.41
9.82,100,1,5,0,99.0
5.69,57,0,2,3,12.02
5.34,51,0,0,3,4.99
9.95,98,1,5,0,99.0
6.41,55,0,1,3,12.94
9.54,99,0,4,0,80.09
8.48,77,1,4,0,86.78
7.2,85,1,2,0,78.7
8.89,77,1,3,1,77.22
5.33,41,0,1,1,24.95
8.07,76,1,3,1,75.05
7.15,81,1,2,1,65.33
8.78,88,1,5,1,90.13
5.79,62,0,2,3,19.86
9.23,86,1,4,0,93.11
5.71,48,1,2,1,54.38
5.47,64,0,1,1,34.34
8.1,94,0,3,1,57.55
8.69,92,0,2,1,57.02
8.29,76,1,3,0,83.81
8.03,86,0,2,0,63.91
8.52,91,0,4,1,61.12
6.89,73,0,1,3,21.02
7.86,81,0,1,1,43.81
8.48,92,1,5,0,98.28
7.43,83,0,3,2,42.91
7.23,81,1,3,1,73.61
6.85,51,0,0,1,31.27
6.36,69,0,0,1,34.96
6.05,73,0,1,0,44.08
6.6,50,0,1,1,29.1
8.19,85,1,5,0,92.16
9.57,91,1,5,0,99.0
5.44,58,0,0,3,6.44
9.72,86,1,4,0,92.82
7.32,73,0,2,1,46.52
9.08,89,1,5,0,99.0
5.83,55,0,1,3,12.91
5.92,55,0,1,2,18.22
9.75,93,1,4,0,96.03
5.03,43,0,1,3,5.51
7.77,75,0,1,2,36.69
8.06,77,0,2,1,49.31
9.9,98,0,4,0,78.05
5.47,44,0,2,2,23.34
9.75,96,1,4,0,96.92
5.87,41,0,0,3,2.84
8.22,76,0,3,1,55.57
9.75,87,1,4,0,95.22
7.53,73,1,3,1,71.25
9.05,86,1,5,0,99.0
8.87,92,1,5,0,96.64
5.18,58,0,1,3,7.53
7.16,73,0,3,1,47.96
8.94,76,1,3,0,85.09
6.58,74,0,1,2,29.23
6.71,69,0,2,2,29.19
6.07,63,0,2,2,28.14
7.22,67,1,3,0,78.37
6.56,71,0,0,3,13.26
5.72,43,1,2,1,50.92
8.67,92,1,5,1,85.94
9.49,94,0,3,0,76.42
6.46,72,1,2,0,72.21
9.38,89,1,5,0,99.0
8.2,76,0,3,1,51.5
6.96,73,1,1,2,51.26
9.1,98,1,4,0,94.25
6.85,73,0,2,3,22.88
7.67,77,1,3,0,78.94
8.04,94,0,4,0,74.34
9.01,88,0,3,0,71.94
8.26,77,1,3,0,84.01
5.82,56,0,2,1,36.17
9.73,90,1,4,0,95.06
9.55,86,1,5,0,99.0
6.58,53,0,1,2,21.93
7.46,82,1,4,0,88.71
9.92,85,0,4,0,77.22
8.21,85,1,4,1,80.23
9.93,92,1,4,0,96.36
5.29,41,0,2,3,10.81
6.14,75,1,2,2,53.99
9.52,85,1,4,0,92.82
8.23,94,0,4,1,61.0
5.01,41,0,1,1,21.84
9.95,85,0,4,0,74.32
5.13,55,0,2,3,10.45
9.12,85,1,5,0,96.42
9.21,94,1,5,0,98.44
9.81,99,1,5,0,99.0
8.21,90,1,5,1,86.73
9.95,96,1,4,0,98.62
9.18,89,0,4,0,71.83
5.28,50,0,1,2,17.48
5.93,40,0,0,1,19.75
7.57,84,0,1,0,53.7
8.03,87,1,3,0,89.2
7.33,76,1,3,1,73.45
8.17,86,1,4,0,87.39
5.3,52,1,1,1,49.15
9.21,99,1,5,0,99.0
5.44,42,0,0,2,10.64
8.43,80,1,3,1,78.5
5.9,45,0,0,3,6.15
7.53,81,0,3,0,60.66
5.98,47,0,2,2,22.03
5.3,54,0,1,2,20.75
8.94,88,1,5,1,90.69
9.76,86,0,3,0,68.96
8.86,84,1,3,1,77.21
9.68,100,1,4,0,99.0
7.98,84,0,2,2,43.13
9.96,98,1,4,0,99.0
9.87,94,0,3,0,74.74
8.82,87,1,3,0,86.97
5.87,40,0,2,3,7.55
8.99,78,1,5,1,82.87
7.64,81,0,3,1,50.04
6.5,70,0,2,3,23.75
9.89,98,1,5,0,99.0
8.81,80,0,2,0,59.84
5.46,49,0,1,2,15.81
5.72,49,0,0,1,24.72
8.2,77,1,5,1,81.8
7.59,71,1,2,2,58.86
5.02,60,0,1,2,22.57
7.27,81,0,3,0,61.75
6.45,63,0,0,2,22.47
7.34,85,1,3,0,83.19
9.37,97,1,4,0,99.0
8.15,75,1,4,0,89.03
7.73,81,0,2,0,58.36
9.63,96,1,4,0,99.0
6.63,65,0,0,2,19.7
5.61,57,0,0,3,8.73
9.58,93,1,4,0,97.43
8.1,89,1,4,0,93.05
5.89,46,0,2,2,23.41
5.49,64,0,1,3,13.41
9.9,92,1,5,0,99.0
8.5,88,0,4,1,60.15
9.3,93,1,4,0,93.45
5.49,46,0,2,3,10.02
9.79,99,1,4,0,96.96
6.56,52,0,0,3,9.56
8.86,80,1,3,0,90.01
6.79,62,0,1,3,15.37
8.61,77,1,3,0,83.23
9.74,93,1,5,0,98.99
6.66,56,0,1,1,37.11
8.79,78,1,5,0,91.16
7.17,75,1,4,0,81.59
6.99,74,0,1,0,52.67
5.69,58,0,2,3,14.31
9.13,87,1,4,0,97.06
6.25,72,0,0,3,11.47
5.6,42,0,2,2,18.2
5.2,40,0,0,1,17.2
9.19,86,1,5,0,97.97
5.05,41,0,1,2,16.98
7.87,74,0,1,1,45.75
5.21,48,0,0,3,0.0
9.36,86,1,5,0,95.56
8.28,86,0,3,0,69.78
6.49,55,0,1,2,21.22
5.18,64,0,2,3,17.33
9.8,96,1,5,0,99.0
7.71,79,0,3,1,50.69
6.43,71,0,0,3,12.8
6.54,64,0,0,1,35.09
7.12,72,1,4,1,72.52
8.98,85,0,4,0,69.93
7.34,79,0,3,2,42.39
8.74,80,0,2,0,60.59
9.61,89,1,5,0,99.0
9.76,87,1,4,0,98.26
8.37,87,0,4,1,63.39
7.52,79,0,1,2,32.02
9.61,86,1,4,0,96.44
9.43,93,1,5,0,97.91
8.22,87,1,5,1,81.87
7.41,66,0,1,2,30.73
6.06,74,1,2,2,53.41
5.92,51,0,2,1,33.02
9.04,90,1,5,0,95.64
5.92,42,0,0,2,13.32
9.68,100,1,4,0,97.88
8.78,79,0,4,1,61.43
8.58,88,1,3,1,81.43
5.78,65,0,2,1,37.73
6.95,68,0,2,3,19.73
8.52,82,1,3,0,85.42
5.29,41,0,1,2,17.81
8.15,91,1,5,1,87.83
6.8,54,1,1,2,44.0
9.39,98,1,5,0,99.0
9.9,95,1,4,0,98.15
8.03,83,1,5,1,81.0
6.4,65,1,2,0,69.9
6.62,65,1,2,2,50.67
6.57,72,1,2,2,52.59
6.12,69,0,2,2,28.12
9.36,93,1,5,0,99.0
9.77,98,1,5,0,99.0
8.61,85,0,4,1,60.63
7.79,68,1,4,1,75.67
9.02,94,0,4,0,73.77
9.07,86,1,4,0,96.55
5.25,42,0,0,3,0.0
9.32,87,1,4,0,96.72
5.35,58,0,1,2,22.12
8.24,83,0,2,0,59.74
5.59,41,0,0,3,0.86
6.33,57,1,3,1,58.25
7.93,79,0,2,1,52.45
9.17,97,1,4,0,99.0
8.79,89,1,5,0,95.47
8.82,75,1,4,1,78.37
7.37,71,0,3,0,57.09
7.7,74,0,3,2,39.15
6.5,59,0,0,2,18.45
7.99,75,0,2,2,35.47
8.97,90,1,3,0,91.39
9.7,86,1,4,0,95.75
6.6,71,0,1,3,20.4
6.58,74,1,3,1,65.23
6.64,62,0,1,0,42.84
7.04,70,0,1,1,40.64
7.22,82,1,3,1,73.87
9.45,93,1,5,0,99.0
6.11,74,0,1,1,35.58
9.85,93,1,4,0,95.38
5.09,52,1,1,2,34.42
7.64,81,1,4,1,74.04
6.95,61,0,2,0,49.62
8.03,80,0,3,1,54.1
7.28,69,1,3,0,77.18
8.54,94,1,3,1,80.09
7.13,78,1,4,1,77.36
7.18,76,0,3,2,39.93
6.58,54,0,1,1,31.23
6.69,65,0,0,2,23.92
9.12,99,1,4,0,95.62
8.66,93,1,3,1,83.21
6.25,75,1,2,2,51.38
7.51,69,1,2,1,63.98
5.85,50,0,2,1,31.47
7.58,69,0,3,1,48.23
9.23,95,1,4,0,97.81
5.36,56,0,0,2,12.56
6.63,54,0,0,0,39.41
8.02,86,1,4,1,78.87
8.09,91,1,5,1,86.61
7.06,84,1,2,1,66.91
7.66,84,1,3,1,73.01
9.37,93,1,4,0,98.69
9.3,90,1,5,0,96.55
7.75,71,0,2,0,59.42
8.12,80,1,3,0,86.42
6.07,57,1,3,2,51.34
6.46,65,1,2,0,73.11
8.89,81,0,2,1,50.42
7.39,73,0,1,2,31.77
9.06,90,1,5,0,96.71
7.57,81,0,1,1,41.8
6.41,64,0,0,3,13.64
8.2,91,1,5,0,95.0
9.68,90,1,4,0,93.88
8.98,93,0,2,1,59.33
5.06,45,0,1,3,7.21
7.61,67,1,2,1,66.73
7.92,65,0,2,0,53.22
8.93,93,0,4,0,74.16
8.07,89,0,3,0,65.94
5.25,47,0,1,3,7.48
9.91,85,1,5,0,97.19
8.4,76,1,3,0,82.2
6.99,71,0,2,1,40.77
8.22,91,1,5,0,95.07
6.29,59,0,0,3,9.72
7.55,85,0,3,2,40.92
9.69,98,1,4,0,99.0
9.88,89,1,4,0,96.28
5.26,58,0,0,3,3.81
9.47,100,1,4,0,99.0
8.28,83,1,3,0,85.88
6.99,50,0,1,3,15.47
6.59,74,0,2,2,33.27
8.01,91,0,3,0,64.33
9.07,96,0,3,0,75.55
7.47,81,0,2,0,58.45
9.02,91,1,5,0,99.0
6.98,64,0,1,1,39.63
8.34,75,1,3,1,74.69
8.86,93,0,3,1,62.91
9.72,99,1,4,0,98.72
7.41,67,1,3,2,61.03
6.09,59,0,2,1,38.02
5.06,61,0,1,2,22.01
6.0,52,0,0,1,26.6
9.61,99,1,4,0,99.0
9.2,94,1,5,0,99.0
9.21,85,1,4,0,92.73
9.12,98,1,4,0,97.32
6.37,75,0,1,0,46.8
9.29,95,1,4,0,96.02
9.18,90,0,4,0,74.13
7.18,79,0,3,1,48.83
5.38,56,0,2,2,26.63
7.72,85,1,2,2,63.52
7.03,85,0,2,2,37.11
9.1,100,1,4,0,95.85
5.12,45,1,1,3,27.42
9.45,87,1,4,0,94.17
9.24,97,1,5,0,99.0
7.78,75,0,2,0,58.73
6.82,52,0,2,1,39.47
6.74,65,0,2,0,52.09
7.7,82,1,2,1,68.55
8.62,93,0,4,0,72.07
8.19,83,0,3,1,55.56
5.33,62,0,0,3,8.26
7.94,82,1,2,2,57.39
6.0,62,0,1,3,15.6
9.01,93,1,5,0,98.44
7.9,80,0,3,2,40.65
8.37,90,0,2,1,52.3
7.14,73,0,2,1,41.89
8.07,95,1,3,0,85.75
7.08,76,1,4,1,72.58
7.5,75,1,4,0,83.75
5.35,61,0,2,2,23.02
6.44,65,0,1,0,43.04
7.59,68,0,3,0,56.97
6.72,69,0,1,1,39.22
7.35,77,1,4,0,86.83
6.88,72,0,1,1,40.68
8.14,93,1,3,0,88.39
8.45,86,1,4,0,91.38
7.8,84,1,3,0,85.5
5.12,52,0,0,3,5.52
8.82,86,0,2,0,64.67
5.54,48,0,2,3,9.79
5.61,44,0,1,1,29.84
8.93,80,1,3,0,88.25
9.48,97,1,4,0,99.0
7.73,69,0,3,2,36.75
5.3,62,0,0,2,19.15
9.04,98,1,5,0,99.0
7.99,68,0,2,1,43.37
8.2,93,0,4,0,73.6
7.12,67,0,3,1,49.02
5.96,51,0,1,2,17.16
9.56,90,0,3,0,74.46
9.91,96,0,3,0,77.48
9.14,95,0,3,0,72.49
7.49,67,1,2,2,51.31
6.83,68,0,2,0,52.31
6.53,60,0,0,3,11.86
9.96,92,1,5,0,99.0
9.17,100,1,4,0,99.0
9.11,99,1,4,0,96.58
5.97,40,0,0,3,0.0
9.19,86,0,4,0,73.97
6.03,56,1,3,0,66.91
7.72,83,1,4,0,85.92
5.29,43,0,0,3,0.0
8.52,88,0,2,0,67.22
6.45,52,1,2,0,63.17
7.03,73,0,2,0,55.51
8.95,94,0,3,0,71.52
6.25,63,0,0,3,9.77
5.55,53,0,2,3,16.32
9.34,86,0,3,0,68.49
8.2,75,0,3,1,54.2
5.46,60,0,1,2,24.11
5.45,50,0,2,3,13.08
5.9,59,0,1,2,22.35
5.53,45,0,0,2,13.86
6.47,57,0,0,2,21.74
9.88,91,1,5,0,98.88
5.87,58,0,1,1,31.94
9.9,88,1,4,0,94.05
9.97,100,1,5,0,99.0
9.46,91,1,5,0,97.41
8.53,79,1,5,1,86.56
7.84,76,1,3,0,80.24
6.11,62,0,1,3,11.98
7.85,74,0,2,0,60.67
7.73,71,0,2,2,37.35
5.91,52,0,1,3,11.28
6.34,67,0,0,3,9.29
7.94,83,0,1,0,55.69
5.96,40,0,0,2,15.86
8.13,87,0,2,1,50.56
8.56,79,0,4,0,70.66
5.27,49,0,1,1,29.14
8.17,80,1,5,0,93.59
5.43,42,0,2,1,32.6
9.04,87,1,4,0,96.74
5.51,50,0,0,3,3.28
7.24,65,0,2,1,40.84
7.3,74,1,4,1,74.75
